
> @ merge:coverage /Users/jkancel/root/job/meilleur_agent/aviv_price-pages
> node ./scripts/mergeCoverage.mjs

Coverage directories found :  [
  '/Users/jkancel/root/job/meilleur_agent/aviv_price-pages/brands/factory/coverage/',
  '/Users/jkancel/root/job/meilleur_agent/aviv_price-pages/coverage/',
  '/Users/jkancel/root/job/meilleur_agent/aviv_price-pages/tools/sitemap-generator/coverage/',
  '/Users/jkancel/root/job/meilleur_agent/aviv_price-pages/white-label/coverage/'
]
---------------------------------------|---------|----------|---------|---------|-------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------------------|---------|----------|---------|---------|-------------------
All files                              |   81.95 |    65.17 |   81.09 |    80.5 |                   
 brands/factory/src                    |     100 |      100 |     100 |     100 |                   
  index.tsx                            |     100 |      100 |     100 |     100 |                   
 tools/sitemap-generator/src           |   61.94 |    66.66 |   69.23 |   56.03 |                   
  sitemap-generator-lib.ts             |    74.1 |    82.35 |      72 |   69.14 | ...55,204-259,338 
  sitemap-generator.ts                 |       0 |        0 |       0 |       0 | 16-66             
 white-label/src/adapters              |     100 |      100 |     100 |     100 |                   
  Mapper.ts                            |     100 |      100 |     100 |     100 |                   
 white-label/src/adapters/geo-api      |   89.13 |    70.17 |     100 |   89.53 |                   
  GeoApi.ts                            |   90.66 |    61.76 |     100 |   91.54 | ...03-106,141,185 
  GeoApiParentsMapper.ts               |   76.92 |       40 |     100 |      75 | 20,24-25          
  GeoApiPlaceMapper.ts                 |     100 |    94.44 |     100 |     100 | 27                
 white-label/src/adapters/http         |   66.66 |    66.66 |   52.38 |   66.66 |                   
  HttpClient.ts                        |   92.68 |      100 |      80 |   97.29 | 92                
  HttpError.ts                         |     100 |      100 |     100 |     100 |                   
  OAuthHttpClient.ts                   |   13.04 |        0 |   11.11 |    9.09 | 24-148            
 white-label/src/adapters/market-api   |   44.82 |    14.28 |   46.15 |   48.07 |                   
  MarketApi.ts                         |   44.82 |    14.28 |   46.15 |   48.07 | 53-130            
 ...-label/src/adapters/vectortile-api |     100 |       60 |     100 |     100 |                   
  VectorTileApi.ts                     |     100 |       25 |     100 |     100 | 22-26             
  VectorTileApiTileJSONMapper.ts       |     100 |    83.33 |     100 |     100 | 26                
 white-label/src/components/BaseLayout |     100 |      100 |     100 |     100 |                   
  BaseLayout.tsx                       |     100 |      100 |     100 |     100 |                   
  index.ts                             |     100 |      100 |     100 |     100 |                   
 ...e-label/src/components/ErrorLayout |     100 |      100 |     100 |     100 |                   
  ErrorLayout.tsx                      |     100 |      100 |     100 |     100 |                   
  index.ts                             |     100 |      100 |     100 |     100 |                   
 white-label/src/components/Footer     |    90.9 |      100 |   83.33 |      90 |                   
